type1,type2,Count,Offensive_Score,Offensive_Coverage,Resistances,Weaknesses,Immunities,Defensive_Score
bug,electric,4,5,"dark, flying, grass, psychic, water",4,2,0,2
bug,fairy,2,5,"dark, dragon, fighting, grass, psychic",6,5,1,1
bug,fighting,3,7,"dark, grass, ice, normal, psychic, rock, steel",5,4,0,1
bug,fire,2,6,"bug, dark, grass, ice, psychic, steel",6,3,0,3
bug,flying,13,5,"bug, dark, fighting, grass, psychic",4,5,1,-1
bug,ghost,1,4,"dark, ghost, grass, psychic",6,5,2,1
bug,grass,6,6,"dark, grass, ground, psychic, rock, water",5,6,0,-1
bug,ground,1,8,"dark, electric, fire, grass, poison, psychic, rock, steel",4,4,1,0
bug,poison,11,4,"dark, fairy, grass, psychic",5,4,0,1
bug,rock,3,7,"bug, dark, fire, flying, grass, ice, psychic",2,3,0,-1
bug,steel,5,6,"dark, fairy, grass, ice, psychic, rock",9,1,1,8
bug,water,3,6,"dark, fire, grass, ground, psychic, rock",5,3,0,2
dark,dragon,4,3,"dragon, ghost, psychic",7,5,1,2
dark,fighting,2,7,"dark, ghost, ice, normal, psychic, rock, steel",4,3,1,1
dark,fire,2,6,"bug, ghost, grass, ice, psychic, steel",7,4,1,3
dark,flying,5,5,"bug, fighting, ghost, grass, psychic",5,4,2,1
dark,ghost,1,2,"ghost, psychic",4,1,3,3
dark,ice,2,6,"dragon, flying, ghost, grass, ground, psychic",4,6,1,-2
dark,psychic,2,4,"fighting, ghost, poison, psychic",1,2,1,-1
dark,steel,2,5,"fairy, ghost, ice, psychic, rock",11,3,2,8
dragon,electric,1,3,"dragon, flying, water",6,4,0,2
dragon,fighting,2,6,"dark, dragon, ice, normal, rock, steel",7,5,0,2
dragon,fire,1,5,"bug, dragon, grass, ice, steel",5,3,0,2
dragon,flying,4,4,"bug, dragon, fighting, grass",6,4,1,2
dragon,ground,4,6,"dragon, electric, fire, poison, rock, steel",4,3,1,1
dragon,ice,1,4,"dragon, flying, grass, ground",3,5,0,-2
dragon,psychic,2,3,"dragon, fighting, poison",6,6,0,0
electric,electric,1,2,"flying, water",3,1,0,2
electric,fairy,2,5,"dark, dragon, fighting, flying, water",6,2,1,4
electric,flying,3,5,"bug, fighting, flying, grass, water",6,2,1,4
electric,ghost,1,4,"flying, ghost, psychic, water",7,3,2,4
electric,normal,2,2,"flying, water",4,2,1,2
electric,steel,4,5,"fairy, flying, ice, rock, water",12,3,1,9
fairy,flying,2,5,"bug, dark, dragon, fighting, grass",6,5,2,1
fighting,dark,1,7,"dark, ghost, ice, normal, psychic, rock, steel",4,3,1,1
fighting,flying,1,8,"bug, dark, fighting, grass, ice, normal, rock, steel",5,5,1,0
fighting,ice,1,9,"dark, dragon, flying, grass, ground, ice, normal, rock, steel",3,6,0,-3
fighting,psychic,2,7,"dark, fighting, ice, normal, poison, rock, steel",2,3,0,-1
fighting,steel,1,6,"dark, fairy, ice, normal, rock, steel",9,3,1,6
fire,dark,1,6,"bug, ghost, grass, ice, psychic, steel",7,4,1,3
fire,dragon,1,5,"bug, dragon, grass, ice, steel",5,3,0,2
fire,fighting,6,7,"bug, dark, grass, ice, normal, rock, steel",6,4,0,2
fire,fire,1,4,"bug, grass, ice, steel",6,3,0,3
fire,flying,6,5,"bug, fighting, grass, ice, steel",7,3,1,4
fire,ground,2,8,"bug, electric, fire, grass, ice, poison, rock, steel",6,2,1,4
fire,ice,2,7,"bug, dragon, flying, grass, ground, ice, steel",6,3,0,3
fire,normal,2,4,"bug, grass, ice, steel",7,4,1,3
fire,psychic,1,6,"bug, fighting, grass, ice, poison, steel",7,5,0,2
fire,rock,1,6,"bug, fire, flying, grass, ice, steel",7,4,0,3
fire,steel,1,6,"bug, fairy, grass, ice, rock, steel",10,3,1,7
fire,water,1,7,"bug, fire, grass, ground, ice, rock, steel",5,3,0,2
flying,dragon,2,4,"bug, dragon, fighting, grass",6,4,1,2
ghost,dark,1,2,"ghost, psychic",4,1,3,3
ghost,dragon,1,3,"dragon, ghost, psychic",8,5,2,3
ghost,fairy,1,5,"dark, dragon, fighting, ghost, psychic",4,2,3,2
ghost,fire,3,6,"bug, ghost, grass, ice, psychic, steel",9,5,2,4
ghost,flying,2,5,"bug, fighting, ghost, grass, psychic",6,5,3,1
ghost,grass,5,5,"ghost, ground, psychic, rock, water",6,5,2,1
ghost,ground,2,7,"electric, fire, ghost, poison, psychic, rock, steel",6,5,3,1
ghost,poison,3,4,"fairy, ghost, grass, psychic",6,4,2,2
grass,dark,3,5,"ghost, ground, psychic, rock, water",7,7,1,0
grass,fairy,5,6,"dark, dragon, fighting, ground, rock, water",7,5,1,2
grass,fighting,3,7,"dark, ground, ice, normal, rock, steel, water",6,6,0,0
grass,flying,6,6,"bug, fighting, grass, ground, rock, water",4,5,1,-1
grass,ghost,1,5,"ghost, ground, psychic, rock, water",6,5,2,1
grass,grass,1,3,"ground, rock, water",4,5,0,-1
grass,ground,1,7,"electric, fire, ground, poison, rock, steel, water",3,4,1,-1
grass,ice,2,6,"dragon, flying, grass, ground, rock, water",4,7,0,-3
grass,poison,14,5,"fairy, grass, ground, rock, water",5,4,0,1
grass,psychic,2,5,"fighting, ground, poison, rock, water",6,7,0,-1
grass,steel,3,5,"fairy, ground, ice, rock, water",10,2,1,8
ground,dark,3,7,"electric, fire, ghost, poison, psychic, rock, steel",6,6,2,0
ground,dragon,2,6,"dragon, electric, fire, poison, rock, steel",4,3,1,1
ground,electric,1,7,"electric, fire, flying, poison, rock, steel, water",5,4,1,1
ground,fire,1,8,"bug, electric, fire, grass, ice, poison, rock, steel",3,3,1,0
ground,flying,3,8,"bug, electric, fighting, fire, grass, poison, rock, steel",5,2,2,3
ground,ghost,2,7,"electric, fire, ghost, poison, psychic, rock, steel",6,5,3,1
ground,ground,2,5,"electric, fire, poison, rock, steel",3,3,1,0
ground,ice,2,9,"dragon, electric, fire, flying, grass, ground, poison, rock, steel",3,3,1,0
ground,psychic,2,6,"electric, fighting, fire, poison, rock, steel",5,6,1,-1
ground,rock,3,8,"bug, electric, fire, flying, ice, poison, rock, steel",6,6,1,0
ground,steel,1,7,"electric, fairy, fire, ice, poison, rock, steel",10,4,2,6
ice,flying,2,6,"bug, dragon, fighting, flying, grass, ground",3,4,1,-1
ice,ghost,1,6,"dragon, flying, ghost, grass, ground, psychic",5,5,2,0
